,Rank,Features,Accuracy,Precision,Recall,F1 score,Learning_rate,Loss,Max_depth,Max_features,Min_samples_split,N_estimators
481,482,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,,sqrt,14,55
482,483,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,,sqrt,18,55
483,484,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,,sqrt,20,55
484,485,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,,sqrt,22,55
485,486,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,,sqrt,29,55
486,487,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,8.0,sqrt,8,55
487,488,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,8.0,sqrt,15,55
488,489,"a, e, n",1.000,0.957,0.948,0.950,0.2,exponential,8.0,sqrt,36,95
489,490,"a, sinI",1.000,0.953,0.946,0.949,0.2,exponential,,sqrt,51,55
490,491,"a, e, n, sinI",1.000,0.956,0.948,0.949,0.2,exponential,,sqrt,3,95
491,492,"a, e, n, sinI",1.000,0.956,0.948,0.949,0.2,exponential,,sqrt,31,55
492,493,"a, e, n, sinI",1.000,0.956,0.948,0.949,0.2,exponential,,sqrt,43,55
493,494,"a, e, n, sinI",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,2,95
494,495,"a, e, n, sinI",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,3,95
495,496,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,,sqrt,53,55
496,497,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,8,95
497,498,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,9,55
498,499,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,34,55
499,500,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,36,55
500,501,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,38,55
501,502,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,39,55
502,503,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,48,95
503,504,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,8.0,sqrt,30,95
504,505,"a, e, n",1.000,0.956,0.948,0.949,0.2,exponential,,sqrt,4,55
505,506,"a, e, n",1.000,0.964,0.940,0.949,0.2,exponential,,sqrt,2,95
506,507,"a, e, n",1.000,0.964,0.940,0.949,0.2,exponential,8.0,sqrt,2,55
507,508,"a, e, n",1.000,0.964,0.940,0.949,0.2,exponential,,sqrt,27,55
508,509,"a, e",1.000,0.962,0.939,0.949,0.2,exponential,,sqrt,3,95
509,510,"a, e",1.000,0.962,0.939,0.949,0.2,exponential,8.0,sqrt,2,55
510,511,"a, sinI",1.000,0.961,0.939,0.949,0.2,exponential,,sqrt,7,55
511,512,"a, sinI",1.000,0.961,0.939,0.949,0.2,exponential,8.0,sqrt,14,55
512,513,"a, sinI",1.000,0.961,0.939,0.949,0.2,exponential,,sqrt,7,95
513,514,"a, e, n",1.000,0.963,0.940,0.949,0.2,exponential,,sqrt,16,55
514,515,"a, e, n, sinI",1.000,0.964,0.940,0.949,0.2,exponential,8.0,sqrt,6,55
515,516,"a, e",1.000,0.936,0.962,0.948,0.2,exponential,8.0,sqrt,53,95
516,517,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,,sqrt,15,95
517,518,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,,sqrt,19,95
518,519,"a, e",1.000,0.936,0.962,0.948,0.2,exponential,8.0,sqrt,34,95
519,520,"a, sinI",1.000,0.928,0.969,0.948,0.2,exponential,8.0,sqrt,22,95
520,521,"a, sinI",1.000,0.928,0.969,0.948,0.2,exponential,8.0,sqrt,40,95
521,522,"a, e",1.000,0.936,0.962,0.948,0.2,exponential,8.0,sqrt,13,95
522,523,"a, e",1.000,0.936,0.962,0.948,0.2,exponential,8.0,sqrt,48,95
523,524,"a, e",1.000,0.936,0.962,0.948,0.2,exponential,8.0,sqrt,51,95
524,525,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,,sqrt,25,95
525,526,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,,sqrt,30,95
526,527,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,,sqrt,32,95
527,528,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,8.0,sqrt,17,95
528,529,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,8.0,sqrt,20,95
529,530,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,8.0,sqrt,23,95
530,531,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,8.0,sqrt,25,95
531,532,"a, e",1.000,0.937,0.962,0.948,0.2,exponential,8.0,sqrt,56,95
532,533,"a, sinI",1.000,0.935,0.962,0.948,0.2,exponential,8.0,sqrt,31,95
533,534,"a, sinI",1.000,0.934,0.962,0.947,0.2,exponential,8.0,sqrt,33,95
534,535,"a, sinI",1.000,0.934,0.962,0.947,0.2,exponential,8.0,sqrt,18,95
535,536,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,8.0,sqrt,55,95
536,537,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,8.0,sqrt,59,95
537,538,"a, sinI",1.000,0.941,0.954,0.947,0.2,exponential,8.0,sqrt,38,95
538,539,"a, sinI",1.000,0.941,0.954,0.947,0.2,exponential,8.0,sqrt,57,95
539,540,"a, n, sinI",1.000,0.940,0.954,0.947,0.2,exponential,,sqrt,37,95
540,541,"a, n, sinI",1.000,0.940,0.954,0.947,0.2,exponential,,sqrt,58,95
541,542,"a, sinI",1.000,0.940,0.954,0.947,0.2,exponential,8.0,sqrt,6,55
542,543,"a, sinI",1.000,0.934,0.962,0.947,0.2,exponential,8.0,sqrt,30,95
543,544,"a, sinI",1.000,0.934,0.962,0.947,0.2,exponential,8.0,sqrt,45,95
544,545,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,23,95
545,546,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,27,95
546,547,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,33,95
547,548,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,34,95
548,549,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,46,95
549,550,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,47,95
550,551,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,51,95
551,552,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,52,95
552,553,"a, e",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,53,95
553,554,"a, e, n",1.000,0.944,0.955,0.947,0.2,exponential,,sqrt,10,95
554,555,"a, e, n",1.000,0.944,0.955,0.947,0.2,exponential,,sqrt,14,95
555,556,"a, e, n",1.000,0.944,0.955,0.947,0.2,exponential,,sqrt,27,95
556,557,"a, sinI",1.000,0.940,0.954,0.947,0.2,exponential,8.0,sqrt,37,95
557,558,"a, sinI",1.000,0.940,0.954,0.947,0.2,exponential,,sqrt,35,55
558,559,"a, sinI",1.000,0.940,0.954,0.947,0.2,exponential,,sqrt,40,55
559,560,"a, sinI",1.000,0.941,0.954,0.947,0.2,exponential,,sqrt,39,55
560,561,"a, e, n, sinI",1.000,0.937,0.963,0.947,0.2,exponential,8.0,sqrt,34,95
561,562,"a, e, n, sinI",1.000,0.937,0.963,0.947,0.2,exponential,8.0,sqrt,41,95
562,563,"a, e, n, sinI",1.000,0.937,0.963,0.947,0.2,exponential,8.0,sqrt,42,95
563,564,"a, e, n, sinI",1.000,0.937,0.963,0.947,0.2,exponential,8.0,sqrt,44,95
564,565,"a, e, n, sinI",1.000,0.942,0.955,0.947,0.2,exponential,,sqrt,29,95
565,566,"a, e, n, sinI",1.000,0.942,0.955,0.947,0.2,exponential,,sqrt,54,95
566,567,"a, e, n",1.000,0.943,0.955,0.947,0.2,exponential,,sqrt,8,95
567,568,"a, e, n, sinI",1.000,0.943,0.955,0.947,0.2,exponential,8.0,sqrt,18,95
568,569,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,35,55
569,570,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,39,55
570,571,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,40,55
571,572,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,47,95
572,573,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,48,95
573,574,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,53,95
574,575,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,8.0,sqrt,34,95
575,576,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,8.0,sqrt,45,95
576,577,"a, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,18,95
577,578,"a, e, n",1.000,0.945,0.955,0.947,0.2,exponential,8.0,sqrt,50,95
578,579,"a, e, n, sinI",1.000,0.945,0.955,0.947,0.2,exponential,8.0,sqrt,15,95
579,580,"a, n, sinI",1.000,0.947,0.947,0.947,0.2,exponential,,sqrt,59,95
580,581,"a, e, n, sinI",1.000,0.936,0.963,0.946,0.2,exponential,8.0,sqrt,27,95
581,582,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,,sqrt,28,95
582,583,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,13,95
583,584,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,15,95
584,585,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,16,95
585,586,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,18,55
586,587,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,18,95
587,588,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,19,95
588,589,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,51,55
589,590,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,51,95
590,591,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,53,95
591,592,"a, e, n",1.000,0.944,0.955,0.946,0.2,exponential,8.0,sqrt,58,95
592,593,"a, e",1.000,0.948,0.947,0.946,0.2,exponential,8.0,sqrt,34,55
593,594,"a, e",1.000,0.949,0.947,0.946,0.2,exponential,,sqrt,43,55
594,595,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,25,55
595,596,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,29,55
596,597,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,33,55
597,598,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,40,95
598,599,"a, sinI",1.000,0.940,0.954,0.946,0.2,exponential,8.0,sqrt,46,95
599,600,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,30,95
600,601,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,35,95
601,602,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,36,95
602,603,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,37,95
603,604,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,38,95
604,605,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,40,95
605,606,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,42,95
606,607,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,45,95
607,608,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,46,55
608,609,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,,sqrt,50,95
609,610,"a, e",1.000,0.948,0.947,0.946,0.2,exponential,,sqrt,11,55
610,611,"a, e",1.000,0.948,0.947,0.946,0.2,exponential,8.0,sqrt,19,55
611,612,"a, e",1.000,0.948,0.947,0.946,0.2,exponential,8.0,sqrt,20,55
612,613,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,21,95
613,614,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,23,95
614,615,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,31,95
615,616,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,32,55
616,617,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,34,95
617,618,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,37,95
618,619,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,45,95
619,620,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,46,95
620,621,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,47,55
621,622,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,48,95
622,623,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,49,95
623,624,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,52,95
624,625,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,54,55
625,626,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,54,95
626,627,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,55,55
627,628,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,55,95
628,629,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,56,55
629,630,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,57,55
630,631,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,57,95
631,632,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,59,95
632,633,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,60,95
633,634,"a, e, n, sinI",1.000,0.949,0.947,0.946,0.2,exponential,,sqrt,54,55
634,635,"a, e",1.000,0.949,0.947,0.946,0.2,exponential,,sqrt,17,55
635,636,"a, e",1.000,0.949,0.947,0.946,0.2,exponential,,sqrt,19,55
636,637,"a, e",1.000,0.949,0.947,0.946,0.2,exponential,,sqrt,21,55
637,638,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,,sqrt,14,95
638,639,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,,sqrt,26,95
639,640,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,,sqrt,42,95
640,641,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,,sqrt,45,95
641,642,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,,sqrt,60,95
642,643,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,8,95
643,644,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,23,95
644,645,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,31,95
645,646,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,38,95
646,647,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,49,95
647,648,"a, e, n",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,21,95
648,649,"a, e, n",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,42,95
649,650,"a, e, n",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,45,95
650,651,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,13,95
651,652,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,14,95
652,653,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,20,95
653,654,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,21,95
654,655,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,37,95
655,656,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,50,95
656,657,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,55,95
657,658,"a, e, n, sinI",1.000,0.943,0.955,0.946,0.2,exponential,8.0,sqrt,57,95
658,659,"a, e, n",1.000,0.951,0.948,0.946,0.2,exponential,8.0,sqrt,25,55
659,660,"a, e",1.000,0.947,0.947,0.946,0.2,exponential,8.0,sqrt,7,55
660,661,"a, e",1.000,0.948,0.947,0.946,0.2,exponential,8.0,sqrt,6,55
661,662,"a, e",1.000,0.948,0.947,0.946,0.2,exponential,8.0,sqrt,14,95
662,663,"a, e, n, sinI",1.000,0.949,0.947,0.946,0.2,exponential,,sqrt,33,95
663,664,"a, e, n, sinI",1.000,0.949,0.947,0.946,0.2,exponential,,sqrt,43,95
664,665,"a, sinI",1.000,0.947,0.946,0.946,0.2,exponential,,sqrt,9,55
665,666,"a, e, n, sinI",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,30,95
666,667,"a, n, sinI",1.000,0.953,0.940,0.946,0.2,exponential,8.0,sqrt,14,55
667,668,"a, n, sinI",1.000,0.955,0.939,0.946,0.2,exponential,8.0,sqrt,3,55
668,669,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,15,95
669,670,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,17,55
670,671,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,20,55
671,672,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,21,55
672,673,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,22,55
673,674,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,27,55
674,675,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,30,55
675,676,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,32,55
676,677,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,44,55
677,678,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,45,55
678,679,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,46,55
679,680,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,48,55
680,681,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,50,55
681,682,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,56,55
682,683,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,,sqrt,59,55
683,684,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,17,55
684,685,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,18,55
685,686,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,20,55
686,687,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,21,55
687,688,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,22,55
688,689,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,32,55
689,690,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,36,55
690,691,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,38,55
691,692,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,39,55
692,693,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,42,55
693,694,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,46,55
694,695,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,50,55
695,696,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,51,55
696,697,"a, e, n, sinI",1.000,0.949,0.948,0.946,0.2,exponential,8.0,sqrt,56,55
697,698,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,10,55
698,699,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,12,95
699,700,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,13,55
700,701,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,15,95
701,702,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,22,95
702,703,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,23,55
703,704,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,29,95
704,705,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,33,55
705,706,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,35,55
706,707,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,47,55
707,708,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,48,55
708,709,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,49,55
709,710,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,50,55
710,711,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,51,55
711,712,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,52,55
712,713,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,56,55
713,714,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,57,55
714,715,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,,sqrt,58,55
715,716,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,8.0,sqrt,10,55
716,717,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,8.0,sqrt,16,55
717,718,"a, e, n",1.000,0.950,0.948,0.946,0.2,exponential,8.0,sqrt,22,55
