Train Set,Train R,Train NR,Test Set,Test R,Test NR,Meth. & Params,Features,TP,FP,TN,FN,Acc.,Prec.,Rec.,F1
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=1","e, sinI, n",91,8077,39190,0,0.829,0.011,1.0,0.022
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=1","a, e, sinI, n",91,6768,40499,0,0.857,0.013,1.0,0.026
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2",a,91,1404,45863,0,0.97,0.061,1.0,0.115
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2",e,42,17433,29834,49,0.631,0.002,0.462,0.005
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2",sinI,55,17216,30051,36,0.636,0.003,0.604,0.006
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2",n,91,1400,45867,0,0.97,0.061,1.0,0.115
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","a, e",91,6039,41228,0,0.872,0.015,1.0,0.029
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","a, sinI",91,1587,45680,0,0.966,0.054,1.0,0.103
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","a, n",91,1399,45868,0,0.97,0.061,1.0,0.115
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","e, sinI",58,19053,28214,33,0.597,0.003,0.637,0.006
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","e, n",91,5855,41412,0,0.876,0.015,1.0,0.03
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","sinI, n",91,1567,45700,0,0.967,0.055,1.0,0.104
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","a, e, sinI",91,6073,41194,0,0.872,0.015,1.0,0.029
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","a, e, n",91,4818,42449,0,0.898,0.019,1.0,0.036
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","a, sinI, n",91,1511,45756,0,0.968,0.057,1.0,0.108
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","e, sinI, n",91,5872,41395,0,0.876,0.015,1.0,0.03
99,50,49,47358,91,47267,"kNN, k=11, p=2, w=2","a, e, sinI, n",91,4829,42438,0,0.898,0.018,1.0,0.036
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1",a,91,9343,37924,0,0.803,0.01,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1",e,41,14923,32344,50,0.684,0.003,0.451,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1",sinI,33,12293,34974,58,0.739,0.003,0.363,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1",n,91,9572,37695,0,0.798,0.009,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","a, e",91,14233,33034,0,0.699,0.006,1.0,0.013
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","a, sinI",91,9754,37513,0,0.794,0.009,1.0,0.018
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","a, n",91,9465,37802,0,0.8,0.01,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","e, sinI",40,14724,32543,51,0.688,0.003,0.44,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","e, n",91,14172,33095,0,0.701,0.006,1.0,0.013
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","sinI, n",91,9974,37293,0,0.789,0.009,1.0,0.018
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","a, e, sinI",91,14233,33034,0,0.699,0.006,1.0,0.013
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","a, e, n",91,15177,32090,0,0.68,0.006,1.0,0.012
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","a, sinI, n",91,9738,37529,0,0.794,0.009,1.0,0.018
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","e, sinI, n",91,14205,33062,0,0.7,0.006,1.0,0.013
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=1","a, e, sinI, n",91,15175,32092,0,0.68,0.006,1.0,0.012
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2",a,91,2938,44329,0,0.938,0.03,1.0,0.058
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2",e,47,17568,29699,44,0.628,0.003,0.516,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2",sinI,57,17704,29563,34,0.625,0.003,0.626,0.006
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2",n,91,2940,44327,0,0.938,0.03,1.0,0.058
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","a, e",91,11211,36056,0,0.763,0.008,1.0,0.016
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","a, sinI",91,3167,44100,0,0.933,0.028,1.0,0.054
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","a, n",91,2942,44325,0,0.938,0.03,1.0,0.058
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","e, sinI",57,18261,29006,34,0.614,0.003,0.626,0.006
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","e, n",91,11000,36267,0,0.768,0.008,1.0,0.016
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","sinI, n",91,3161,44106,0,0.933,0.028,1.0,0.054
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","a, e, sinI",91,11291,35976,0,0.762,0.008,1.0,0.016
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","a, e, n",91,8812,38455,0,0.814,0.01,1.0,0.02
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","a, sinI, n",91,3086,44181,0,0.935,0.029,1.0,0.056
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","e, sinI, n",91,11106,36161,0,0.765,0.008,1.0,0.016
99,50,49,47358,91,47267,"kNN, k=20, p=1, w=2","a, e, sinI, n",91,8984,38283,0,0.81,0.01,1.0,0.02
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1",a,91,9343,37924,0,0.803,0.01,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1",e,41,14923,32344,50,0.684,0.003,0.451,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1",sinI,33,12293,34974,58,0.739,0.003,0.363,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1",n,91,9572,37695,0,0.798,0.009,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","a, e",91,14448,32819,0,0.695,0.006,1.0,0.012
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","a, sinI",91,9343,37924,0,0.803,0.01,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","a, n",91,9482,37785,0,0.8,0.01,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","e, sinI",41,14905,32362,50,0.684,0.003,0.451,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","e, n",91,13431,33836,0,0.716,0.007,1.0,0.013
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","sinI, n",91,9572,37695,0,0.798,0.009,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","a, e, sinI",91,14450,32817,0,0.695,0.006,1.0,0.012
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","a, e, n",91,11685,35582,0,0.753,0.008,1.0,0.015
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","a, sinI, n",91,9483,37784,0,0.8,0.01,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","e, sinI, n",91,13428,33839,0,0.716,0.007,1.0,0.013
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=1","a, e, sinI, n",91,11687,35580,0,0.753,0.008,1.0,0.015
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2",a,91,2938,44329,0,0.938,0.03,1.0,0.058
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2",e,47,17568,29699,44,0.628,0.003,0.516,0.005
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2",sinI,57,17704,29563,34,0.625,0.003,0.626,0.006
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2",n,91,2940,44327,0,0.938,0.03,1.0,0.058
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","a, e",91,9816,37451,0,0.793,0.009,1.0,0.018
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","a, sinI",91,3081,44186,0,0.935,0.029,1.0,0.056
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","a, n",91,2943,44324,0,0.938,0.03,1.0,0.058
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","e, sinI",57,18476,28791,34,0.609,0.003,0.626,0.006
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","e, n",91,9609,37658,0,0.797,0.009,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","sinI, n",91,3075,44192,0,0.935,0.029,1.0,0.056
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","a, e, sinI",91,9854,37413,0,0.792,0.009,1.0,0.018
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","a, e, n",91,7856,39411,0,0.834,0.011,1.0,0.023
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","a, sinI, n",91,3037,44230,0,0.936,0.029,1.0,0.057
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","e, sinI, n",91,9649,37618,0,0.796,0.009,1.0,0.019
99,50,49,47358,91,47267,"kNN, k=20, p=2, w=2","a, e, sinI, n",91,7884,39383,0,0.834,0.011,1.0,0.023
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1",a,85,16,47251,6,1.0,0.842,0.934,0.885
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1",n,87,11,47256,4,1.0,0.888,0.956,0.921
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","a, e",44,57,47210,47,0.998,0.436,0.484,0.458
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","a, sinI",83,33,47234,8,0.999,0.716,0.912,0.802
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","a, n",86,16,47251,5,1.0,0.843,0.945,0.891
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","e, sinI",0,2,47265,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","e, n",45,57,47210,46,0.998,0.441,0.495,0.466
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","sinI, n",83,35,47232,8,0.999,0.703,0.912,0.794
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","a, e, sinI",42,60,47207,49,0.998,0.412,0.462,0.435
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","a, e, n",56,57,47210,35,0.998,0.496,0.615,0.549
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","a, sinI, n",84,28,47239,7,0.999,0.75,0.923,0.828
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","e, sinI, n",46,63,47204,45,0.998,0.422,0.505,0.46
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=1","a, e, sinI, n",56,58,47209,35,0.998,0.491,0.615,0.546
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2",a,82,17,47250,9,0.999,0.828,0.901,0.863
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2",e,0,98,47169,91,0.996,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2",sinI,0,67,47200,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2",n,84,12,47255,7,1.0,0.875,0.923,0.898
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","a, e",47,64,47203,44,0.998,0.423,0.516,0.465
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","a, sinI",83,32,47235,8,0.999,0.722,0.912,0.806
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","a, n",86,16,47251,5,1.0,0.843,0.945,0.891
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","e, sinI",0,45,47222,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","e, n",48,63,47204,43,0.998,0.432,0.527,0.475
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","sinI, n",84,35,47232,7,0.999,0.706,0.923,0.8
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","a, e, sinI",45,65,47202,46,0.998,0.409,0.495,0.448
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","a, e, n",59,60,47207,32,0.998,0.496,0.648,0.562
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","a, sinI, n",83,29,47238,8,0.999,0.741,0.912,0.818
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","e, sinI, n",49,63,47204,42,0.998,0.438,0.538,0.483
16330,50,16280,47358,91,47267,"kNN, k=3, p=1, w=2","a, e, sinI, n",58,59,47208,33,0.998,0.496,0.637,0.558
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1",a,85,16,47251,6,1.0,0.842,0.934,0.885
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1",n,87,11,47256,4,1.0,0.888,0.956,0.921
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","a, e",38,62,47205,53,0.998,0.38,0.418,0.398
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","a, sinI",82,29,47238,9,0.999,0.739,0.901,0.812
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","a, n",85,15,47252,6,1.0,0.85,0.934,0.89
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","e, sinI",0,2,47265,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","e, n",39,61,47206,52,0.998,0.39,0.429,0.408
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","sinI, n",82,31,47236,9,0.999,0.726,0.901,0.804
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","a, e, sinI",38,61,47206,53,0.998,0.384,0.418,0.4
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","a, e, n",42,58,47209,49,0.998,0.42,0.462,0.44
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","a, sinI, n",83,28,47239,8,0.999,0.748,0.912,0.822
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","e, sinI, n",39,60,47207,52,0.998,0.394,0.429,0.411
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=1","a, e, sinI, n",42,55,47212,49,0.998,0.433,0.462,0.447
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2",a,82,17,47250,9,0.999,0.828,0.901,0.863
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2",e,0,98,47169,91,0.996,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2",sinI,0,67,47200,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2",n,84,12,47255,7,1.0,0.875,0.923,0.898
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","a, e",43,67,47200,48,0.998,0.391,0.473,0.428
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","a, sinI",83,30,47237,8,0.999,0.735,0.912,0.814
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","a, n",85,15,47252,6,1.0,0.85,0.934,0.89
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","e, sinI",0,48,47219,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","e, n",44,64,47203,47,0.998,0.407,0.484,0.442
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","sinI, n",83,32,47235,8,0.999,0.722,0.912,0.806
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","a, e, sinI",41,62,47205,50,0.998,0.398,0.451,0.423
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","a, e, n",47,60,47207,44,0.998,0.439,0.516,0.475
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","a, sinI, n",84,29,47238,7,0.999,0.743,0.923,0.824
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","e, sinI, n",42,60,47207,49,0.998,0.412,0.462,0.435
16330,50,16280,47358,91,47267,"kNN, k=3, p=2, w=2","a, e, sinI, n",45,54,47213,46,0.998,0.455,0.495,0.474
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1",a,84,9,47258,7,1.0,0.903,0.923,0.913
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1",n,85,12,47255,6,1.0,0.876,0.934,0.904
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","a, e",31,49,47218,60,0.998,0.388,0.341,0.363
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","a, sinI",83,36,47231,8,0.999,0.697,0.912,0.79
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","a, n",85,11,47256,6,1.0,0.885,0.934,0.909
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","e, sinI",0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","e, n",31,48,47219,60,0.998,0.392,0.341,0.365
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","sinI, n",83,36,47231,8,0.999,0.697,0.912,0.79
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","a, e, sinI",28,47,47220,63,0.998,0.373,0.308,0.337
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","a, e, n",51,56,47211,40,0.998,0.477,0.56,0.515
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","a, sinI, n",83,32,47235,8,0.999,0.722,0.912,0.806
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","e, sinI, n",29,49,47218,62,0.998,0.372,0.319,0.343
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=1","a, e, sinI, n",51,64,47203,40,0.998,0.443,0.56,0.495
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2",a,83,16,47251,8,0.999,0.838,0.912,0.874
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2",e,0,74,47193,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2",sinI,0,50,47217,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2",n,84,12,47255,7,1.0,0.875,0.923,0.898
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","a, e",44,59,47208,47,0.998,0.427,0.484,0.454
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","a, sinI",84,34,47233,7,0.999,0.712,0.923,0.804
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","a, n",86,16,47251,5,1.0,0.843,0.945,0.891
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","e, sinI",0,19,47248,91,0.998,0.0,0.0,0.0
