Train Set,Train R,Train NR,Test Set,Test R,Test NR,Meth. & Params,Features,TP,FP,TN,FN,Acc.,Prec.,Rec.,F1
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","e, n",44,57,47210,47,0.998,0.436,0.484,0.458
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","sinI, n",84,36,47231,7,0.999,0.7,0.923,0.796
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","a, e, sinI",40,53,47214,51,0.998,0.43,0.44,0.435
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","a, e, n",55,63,47204,36,0.998,0.466,0.604,0.526
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","a, sinI, n",84,33,47234,7,0.999,0.718,0.923,0.808
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","e, sinI, n",41,52,47215,50,0.998,0.441,0.451,0.446
16330,50,16280,47358,91,47267,"kNN, k=5, p=1, w=2","a, e, sinI, n",54,65,47202,37,0.998,0.454,0.593,0.514
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1",a,84,9,47258,7,1.0,0.903,0.923,0.913
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1",n,85,12,47255,6,1.0,0.876,0.934,0.904
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","a, e",25,56,47211,66,0.997,0.309,0.275,0.291
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","a, sinI",81,34,47233,10,0.999,0.704,0.89,0.786
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","a, n",85,11,47256,6,1.0,0.885,0.934,0.909
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","e, sinI",0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","e, n",25,54,47213,66,0.997,0.316,0.275,0.294
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","sinI, n",83,35,47232,8,0.999,0.703,0.912,0.794
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","a, e, sinI",24,54,47213,67,0.997,0.308,0.264,0.284
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","a, e, n",26,54,47213,65,0.997,0.325,0.286,0.304
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","a, sinI, n",83,31,47236,8,0.999,0.728,0.912,0.81
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","e, sinI, n",24,51,47216,67,0.998,0.32,0.264,0.289
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=1","a, e, sinI, n",26,51,47216,65,0.998,0.338,0.286,0.31
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2",a,83,16,47251,8,0.999,0.838,0.912,0.874
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2",e,0,74,47193,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2",sinI,0,50,47217,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2",n,84,12,47255,7,1.0,0.875,0.923,0.898
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","a, e",40,61,47206,51,0.998,0.396,0.44,0.417
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","a, sinI",83,32,47235,8,0.999,0.722,0.912,0.806
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","a, n",85,17,47250,6,1.0,0.833,0.934,0.881
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","e, sinI",0,22,47245,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","e, n",40,60,47207,51,0.998,0.4,0.44,0.419
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","sinI, n",83,34,47233,8,0.999,0.709,0.912,0.798
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","a, e, sinI",37,58,47209,54,0.998,0.389,0.407,0.398
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","a, e, n",46,60,47207,45,0.998,0.434,0.505,0.467
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","a, sinI, n",84,31,47236,7,0.999,0.73,0.923,0.816
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","e, sinI, n",37,56,47211,54,0.998,0.398,0.407,0.402
16330,50,16280,47358,91,47267,"kNN, k=5, p=2, w=2","a, e, sinI, n",43,57,47210,48,0.998,0.43,0.473,0.45
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1",a,86,13,47254,5,1.0,0.869,0.945,0.905
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1",n,89,23,47244,2,0.999,0.795,0.978,0.877
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","a, e",15,21,47246,76,0.998,0.417,0.165,0.236
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","a, sinI",84,38,47229,7,0.999,0.689,0.923,0.789
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","a, n",89,21,47246,2,1.0,0.809,0.978,0.886
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","e, sinI",0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","e, n",15,22,47245,76,0.998,0.405,0.165,0.234
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","sinI, n",84,39,47228,7,0.999,0.683,0.923,0.785
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","a, e, sinI",15,21,47246,76,0.998,0.417,0.165,0.236
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","a, e, n",29,34,47233,62,0.998,0.46,0.319,0.377
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","a, sinI, n",88,37,47230,3,0.999,0.704,0.967,0.815
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","e, sinI, n",15,23,47244,76,0.998,0.395,0.165,0.233
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=1","a, e, sinI, n",29,32,47235,62,0.998,0.475,0.319,0.382
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2",a,83,15,47252,8,1.0,0.847,0.912,0.878
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2",e,0,55,47212,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2",sinI,0,39,47228,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2",n,84,14,47253,7,1.0,0.857,0.923,0.889
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","a, e",36,34,47233,55,0.998,0.514,0.396,0.447
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","a, sinI",83,37,47230,8,0.999,0.692,0.912,0.787
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","a, n",86,15,47252,5,1.0,0.851,0.945,0.896
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","e, sinI",0,7,47260,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","e, n",38,35,47232,53,0.998,0.521,0.418,0.463
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","sinI, n",83,38,47229,8,0.999,0.686,0.912,0.783
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","a, e, sinI",28,35,47232,63,0.998,0.444,0.308,0.364
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","a, e, n",53,41,47226,38,0.998,0.564,0.582,0.573
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","a, sinI, n",86,37,47230,5,0.999,0.699,0.945,0.804
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","e, sinI, n",29,34,47233,62,0.998,0.46,0.319,0.377
16330,50,16280,47358,91,47267,"kNN, k=11, p=1, w=2","a, e, sinI, n",50,39,47228,41,0.998,0.562,0.549,0.556
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1",a,86,13,47254,5,1.0,0.869,0.945,0.905
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1",n,89,23,47244,2,0.999,0.795,0.978,0.877
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","a, e",10,24,47243,81,0.998,0.294,0.11,0.16
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","a, sinI",82,37,47230,9,0.999,0.689,0.901,0.781
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","a, n",88,20,47247,3,1.0,0.815,0.967,0.884
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","e, sinI",0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","e, n",11,24,47243,80,0.998,0.314,0.121,0.175
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","sinI, n",82,37,47230,9,0.999,0.689,0.901,0.781
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","a, e, sinI",11,26,47241,80,0.998,0.297,0.121,0.172
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","a, e, n",16,30,47237,75,0.998,0.348,0.176,0.234
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","a, sinI, n",82,35,47232,9,0.999,0.701,0.901,0.788
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","e, sinI, n",12,27,47240,79,0.998,0.308,0.132,0.185
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=1","a, e, sinI, n",16,29,47238,75,0.998,0.356,0.176,0.235
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2",a,83,15,47252,8,1.0,0.847,0.912,0.878
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2",e,0,55,47212,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2",sinI,0,39,47228,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2",n,84,14,47253,7,1.0,0.857,0.923,0.889
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","a, e",33,36,47231,58,0.998,0.478,0.363,0.412
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","a, sinI",82,37,47230,9,0.999,0.689,0.901,0.781
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","a, n",86,16,47251,5,1.0,0.843,0.945,0.891
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","e, sinI",0,7,47260,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","e, n",36,36,47231,55,0.998,0.5,0.396,0.442
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","sinI, n",84,37,47230,7,0.999,0.694,0.923,0.792
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","a, e, sinI",27,35,47232,64,0.998,0.435,0.297,0.353
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","a, e, n",36,39,47228,55,0.998,0.48,0.396,0.434
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","a, sinI, n",84,34,47233,7,0.999,0.712,0.923,0.804
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","e, sinI, n",27,36,47231,64,0.998,0.429,0.297,0.351
16330,50,16280,47358,91,47267,"kNN, k=11, p=2, w=2","a, e, sinI, n",28,37,47230,63,0.998,0.431,0.308,0.359
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1",a,89,31,47236,2,0.999,0.742,0.978,0.844
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1",n,89,33,47234,2,0.999,0.73,0.978,0.836
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","a, e",9,7,47260,82,0.998,0.562,0.099,0.168
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","a, sinI",88,43,47224,3,0.999,0.672,0.967,0.793
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","a, n",89,31,47236,2,0.999,0.742,0.978,0.844
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","e, sinI",0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","e, n",9,6,47261,82,0.998,0.6,0.099,0.17
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","sinI, n",88,42,47225,3,0.999,0.677,0.967,0.796
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","a, e, sinI",9,10,47257,82,0.998,0.474,0.099,0.164
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","a, e, n",18,20,47247,73,0.998,0.474,0.198,0.279
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","a, sinI, n",89,41,47226,2,0.999,0.685,0.978,0.805
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","e, sinI, n",10,11,47256,81,0.998,0.476,0.11,0.179
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=1","a, e, sinI, n",18,21,47246,73,0.998,0.462,0.198,0.277
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2",a,84,18,47249,7,0.999,0.824,0.923,0.87
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2",e,0,47,47220,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2",sinI,0,36,47231,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2",n,85,25,47242,6,0.999,0.773,0.934,0.846
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","a, e",31,20,47247,60,0.998,0.608,0.341,0.437
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","a, sinI",83,39,47228,8,0.999,0.68,0.912,0.779
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","a, n",89,24,47243,2,0.999,0.788,0.978,0.873
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","e, sinI",0,5,47262,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","e, n",32,21,47246,59,0.998,0.604,0.352,0.444
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","sinI, n",83,40,47227,8,0.999,0.675,0.912,0.776
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","a, e, sinI",21,19,47248,70,0.998,0.525,0.231,0.321
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","a, e, n",44,30,47237,47,0.998,0.595,0.484,0.533
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","a, sinI, n",88,38,47229,3,0.999,0.698,0.967,0.811
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","e, sinI, n",21,19,47248,70,0.998,0.525,0.231,0.321
16330,50,16280,47358,91,47267,"kNN, k=20, p=1, w=2","a, e, sinI, n",36,28,47239,55,0.998,0.562,0.396,0.465
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1",a,89,31,47236,2,0.999,0.742,0.978,0.844
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1",e,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1",sinI,0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1",n,89,33,47234,2,0.999,0.73,0.978,0.836
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","a, e",6,8,47259,85,0.998,0.429,0.066,0.114
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","a, sinI",83,42,47225,8,0.999,0.664,0.912,0.769
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","a, n",89,32,47235,2,0.999,0.736,0.978,0.84
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","e, sinI",0,0,47267,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","e, n",8,11,47256,83,0.998,0.421,0.088,0.145
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","sinI, n",83,40,47227,8,0.999,0.675,0.912,0.776
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","a, e, sinI",8,8,47259,83,0.998,0.5,0.088,0.15
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","a, e, n",9,16,47251,82,0.998,0.36,0.099,0.155
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","a, sinI, n",88,39,47228,3,0.999,0.693,0.967,0.807
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","e, sinI, n",9,9,47258,82,0.998,0.5,0.099,0.165
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=1","a, e, sinI, n",9,16,47251,82,0.998,0.36,0.099,0.155
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2",a,84,18,47249,7,0.999,0.824,0.923,0.87
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2",e,0,47,47220,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2",sinI,0,36,47231,91,0.997,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2",n,85,25,47242,6,0.999,0.773,0.934,0.846
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","a, e",24,21,47246,67,0.998,0.533,0.264,0.353
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","a, sinI",82,38,47229,9,0.999,0.683,0.901,0.777
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","a, n",89,28,47239,2,0.999,0.761,0.978,0.856
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","e, sinI",0,6,47261,91,0.998,0.0,0.0,0.0
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","e, n",25,23,47244,66,0.998,0.521,0.275,0.36
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","sinI, n",83,39,47228,8,0.999,0.68,0.912,0.779
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","a, e, sinI",19,19,47248,72,0.998,0.5,0.209,0.295
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","a, e, n",31,27,47240,60,0.998,0.534,0.341,0.416
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","a, sinI, n",83,38,47229,8,0.999,0.686,0.912,0.783
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","e, sinI, n",19,20,47247,72,0.998,0.487,0.209,0.292
16330,50,16280,47358,91,47267,"kNN, k=20, p=2, w=2","a, e, sinI, n",22,23,47244,69,0.998,0.489,0.242,0.324
