w,p,Features,f,Rec.,Prec.,F1
0,1,"e, n",None,0.9473,0.8783,0.9115
0,1,n,log2,0.9486,0.8754,0.9106
0,1,n,None,0.9486,0.8754,0.9106
0,1,n,sqrt,0.9486,0.8754,0.9106
0,1,"a, n",sqrt,0.9326,0.8876,0.9094
0,1,"a, n",log2,0.9332,0.8868,0.9093
0,1,"a, n",None,0.9227,0.8961,0.9092
0,1,"a, e, n",None,0.9227,0.8956,0.9089
0,1,a,None,0.9226,0.8949,0.9085
0,1,a,log2,0.9226,0.8949,0.9085
0,1,a,sqrt,0.9226,0.8949,0.9085
0,1,"a, e",None,0.9228,0.8945,0.9084
0,1,"a, n, sinI",None,0.921,0.8956,0.9081
0,1,"a, e, sinI, n",None,0.9208,0.8956,0.9081
0,1,"a, e, sinI",None,0.9207,0.8952,0.9078
0,1,"a, sinI",None,0.9205,0.8952,0.9077
0,1,"sinI, n",None,0.9403,0.8753,0.9065
0,1,"a, e, sinI, n",sqrt,0.9077,0.878,0.8917
0,1,"a, e, sinI, n",log2,0.9054,0.8727,0.8869
0,2,"a, e, sinI, n",None,0.8678,0.9,0.8829
0,2,"a, n, sinI",None,0.8679,0.8998,0.8829
0,3,"a, n, sinI",None,0.8678,0.8998,0.8828
0,3,"a, e, sinI, n",None,0.8679,0.8997,0.8828
0,3,"a, e, sinI",None,0.868,0.8994,0.8827
0,2,"a, e, sinI",None,0.868,0.8994,0.8827
0,2,"a, sinI",None,0.8678,0.8994,0.8826
0,3,"a, sinI",None,0.8678,0.8994,0.8826
0,3,"e, n",None,0.918,0.8531,0.881
0,2,"e, n",None,0.9178,0.8531,0.8809
0,2,n,sqrt,0.9178,0.8509,0.8799
0,2,n,None,0.9178,0.8509,0.8799
0,2,n,log2,0.9178,0.8509,0.8799
0,3,n,log2,0.9178,0.8509,0.8799
0,3,n,sqrt,0.9178,0.8509,0.8799
0,3,n,None,0.9178,0.8509,0.8799
0,3,"sinI, n",None,0.9122,0.8556,0.8796
0,2,"a, n",log2,0.8863,0.877,0.8792
0,2,"sinI, n",None,0.9126,0.8541,0.8789
0,3,"a, n",sqrt,0.893,0.8709,0.8788
0,2,"a, n",sqrt,0.8862,0.8762,0.8786
0,3,"a, e, n",None,0.865,0.8938,0.8784
0,2,"a, e, n",None,0.8658,0.8932,0.8784
0,3,"a, n",None,0.8621,0.8967,0.8783
0,2,"a, n",None,0.8612,0.8965,0.8778
0,3,"a, n",log2,0.8874,0.8736,0.8777
0,3,"a, e",None,0.8645,0.8923,0.8773
0,2,a,None,0.8615,0.8951,0.8772
0,3,a,None,0.8615,0.8951,0.8772
0,2,a,log2,0.8615,0.8951,0.8772
0,3,a,log2,0.8615,0.8951,0.8772
0,3,a,sqrt,0.8615,0.8951,0.8772
0,2,a,sqrt,0.8615,0.8951,0.8772
0,2,"a, e",None,0.864,0.8923,0.8771
0,1,"a, e, n",log2,0.8929,0.8548,0.8724
0,2,"a, e, sinI, n",log2,0.8756,0.8639,0.8646
0,1,"a, n, sinI",log2,0.8772,0.8558,0.8635
0,3,"a, e, sinI, n",sqrt,0.8903,0.8442,0.8621
0,2,"a, e, sinI, n",sqrt,0.892,0.8402,0.8604
0,3,"a, e, sinI, n",log2,0.8763,0.852,0.8595
0,1,"a, e, n",sqrt,0.8689,0.8497,0.8553
0,2,"a, e, n",log2,0.8935,0.8263,0.8548
0,1,"a, n, sinI",sqrt,0.8591,0.8616,0.854
0,2,"a, e, n",sqrt,0.8873,0.8204,0.8481
0,3,"a, e, n",sqrt,0.8811,0.8257,0.8478
0,3,"a, e, n",log2,0.8665,0.8303,0.8423
0,2,"a, n, sinI",log2,0.8819,0.8133,0.8414
1,3,"sinI, n",None,0.9729,0.7386,0.8393
1,2,"sinI, n",None,0.9729,0.7379,0.8389
1,2,"a, n, sinI",None,0.9705,0.7394,0.8387
1,1,"e, n",None,0.9704,0.7399,0.8387
1,3,"a, n, sinI",None,0.9704,0.7393,0.8385
1,1,"sinI, n",None,0.9734,0.7365,0.8382
1,1,n,sqrt,0.9727,0.7366,0.8379
1,1,n,log2,0.9727,0.7366,0.8379
1,1,n,None,0.9727,0.7366,0.8379
1,3,"e, n",None,0.9691,0.739,0.8378
1,2,"e, n",None,0.9691,0.739,0.8378
1,1,"a, e, sinI, n",None,0.973,0.7363,0.8375
0,3,"a, n, sinI",sqrt,0.8671,0.8186,0.8374
1,3,"a, n",None,0.9701,0.7373,0.8372
1,2,"a, n",None,0.9701,0.7373,0.8372
1,1,"a, e, sinI",None,0.9728,0.7359,0.8371
1,1,"a, e, n",None,0.9726,0.7357,0.837
1,1,"a, n",sqrt,0.9735,0.7343,0.8367
1,3,"a, sinI",None,0.9718,0.7359,0.8366
1,3,n,sqrt,0.9714,0.735,0.8365
1,3,n,log2,0.9714,0.735,0.8365
1,3,n,None,0.9714,0.735,0.8365
1,2,n,sqrt,0.9714,0.735,0.8365
1,2,n,log2,0.9714,0.735,0.8365
1,2,n,None,0.9714,0.735,0.8365
1,2,"a, sinI",None,0.9721,0.7353,0.8364
1,1,"a, e",None,0.9734,0.734,0.8363
1,1,"a, sinI",None,0.9734,0.7338,0.8362
1,1,"a, n",log2,0.9718,0.7341,0.8359
1,2,"a, n",log2,0.9708,0.7344,0.8357
1,1,"a, n, sinI",None,0.9729,0.733,0.8356
1,3,"a, n",log2,0.972,0.7333,0.8354
1,3,"a, n",sqrt,0.97,0.7342,0.8351
1,2,"a, n",sqrt,0.9693,0.7344,0.8349
1,1,"a, n",None,0.9729,0.7314,0.8348
1,3,a,None,0.9729,0.7303,0.8339
1,3,a,log2,0.9729,0.7303,0.8339
1,2,a,None,0.9729,0.7303,0.8339
1,2,a,sqrt,0.9729,0.7303,0.8339
1,3,a,sqrt,0.9729,0.7303,0.8339
1,2,a,log2,0.9729,0.7303,0.8339
1,1,a,None,0.9729,0.7303,0.8339
1,1,a,sqrt,0.9729,0.7303,0.8339
1,1,a,log2,0.9729,0.7303,0.8339
1,1,"a, e, sinI, n",sqrt,0.9463,0.7482,0.833
1,2,"a, e, sinI",None,0.9636,0.7354,0.8328
1,2,"a, e, sinI, n",sqrt,0.9487,0.746,0.8328
1,2,"a, e, sinI, n",log2,0.9339,0.7563,0.8327
1,3,"a, e, sinI, n",None,0.9558,0.7399,0.8324
1,2,"a, e",None,0.9646,0.7334,0.8322
1,2,"a, e, sinI, n",None,0.9556,0.7398,0.8321
1,3,"a, e",None,0.9641,0.7332,0.8319
1,2,"a, e, n",None,0.9554,0.7388,0.8316
1,1,"a, e, sinI, n",log2,0.9509,0.7417,0.8315
1,3,"a, e, sinI",None,0.9636,0.7327,0.8314
1,3,"a, e, n",None,0.9553,0.7382,0.8312
1,3,"a, e, sinI, n",log2,0.9372,0.7468,0.8266
0,3,"a, n, sinI",log2,0.8516,0.821,0.826
1,3,"a, e, sinI, n",sqrt,0.9422,0.7426,0.8252
0,3,"a, e",sqrt,0.8431,0.8165,0.8213
0,1,"a, e",sqrt,0.8077,0.8493,0.8202
0,2,"a, n, sinI",sqrt,0.8372,0.8196,0.8194
0,2,"a, e",log2,0.8275,0.8271,0.818
0,2,"a, e",sqrt,0.8203,0.8248,0.8119
0,3,"a, e",log2,0.8307,0.808,0.8097
1,3,"a, e, n",sqrt,0.9232,0.7258,0.8075
0,1,"a, e",log2,0.8045,0.8217,0.8053
1,3,"a, e, n",log2,0.9374,0.7209,0.8002
0,2,"a, sinI",log2,0.801,0.8105,0.7976
0,1,"a, sinI",sqrt,0.77,0.8392,0.7927
0,3,"a, sinI",sqrt,0.8016,0.7992,0.791
0,3,"e, n",log2,0.8223,0.7744,0.7888
1,2,"a, e, n",sqrt,0.9226,0.7153,0.7881
0,1,"sinI, n",log2,0.7935,0.8049,0.7865
0,2,"a, sinI",sqrt,0.7931,0.8001,0.786
1,1,"a, n, sinI",sqrt,0.957,0.6777,0.7847
0,3,"a, sinI",log2,0.7801,0.8036,0.7839
1,1,"a, e, n",sqrt,0.9219,0.6989,0.7792
1,2,"a, e, n",log2,0.9126,0.7024,0.7755
1,3,"a, n, sinI",sqrt,0.95,0.6695,0.7749
1,2,"a, n, sinI",log2,0.9455,0.6706,0.7728
0,1,"sinI, n",sqrt,0.7739,0.8082,0.7712
1,2,"a, n, sinI",sqrt,0.9525,0.6694,0.7688
0,1,"e, n",sqrt,0.7844,0.7682,0.767
0,3,"e, n",sqrt,0.7893,0.7526,0.764
0,2,"e, n",log2,0.7895,0.7472,0.7622
0,3,"sinI, n",sqrt,0.7951,0.7466,0.7592
0,1,"e, n",log2,0.7623,0.7678,0.7569
0,2,"e, n",sqrt,0.786,0.7536,0.7568
0,2,"sinI, n",log2,0.7887,0.7532,0.7537
1,1,"a, e, n",log2,0.9141,0.6682,0.7534
0,2,"sinI, n",sqrt,0.7672,0.7538,0.747
0,3,"sinI, n",log2,0.7805,0.7419,0.746
1,3,"a, n, sinI",log2,0.9417,0.6412,0.746
1,1,"a, n, sinI",log2,0.9448,0.6373,0.7442
0,1,"a, sinI",log2,0.7291,0.8037,0.7438
1,3,"a, e",sqrt,0.9031,0.6647,0.7422
1,2,"a, e",log2,0.8979,0.6372,0.7074
1,3,"sinI, n",sqrt,0.9271,0.6,0.6993
1,2,"a, e",sqrt,0.8945,0.6161,0.6975
1,3,"sinI, n",log2,0.921,0.594,0.6954
1,2,"a, sinI",log2,0.9143,0.5939,0.6941
1,2,"sinI, n",log2,0.9139,0.5759,0.6816
1,2,"e, n",log2,0.86,0.6037,0.6765
1,3,"a, e",log2,0.8919,0.5909,0.6716
1,1,"a, e",sqrt,0.8826,0.5898,0.6694
1,1,"a, sinI",log2,0.9161,0.5535,0.6629
1,2,"e, n",sqrt,0.8566,0.5916,0.6612
1,2,"a, sinI",sqrt,0.905,0.5489,0.6528
1,2,"sinI, n",sqrt,0.9065,0.5516,0.6483
1,3,"e, n",log2,0.8505,0.5741,0.6479
0,2,"a, e, sinI",sqrt,0.6601,0.6864,0.6442
1,1,"a, sinI",sqrt,0.9135,0.5403,0.6426
0,3,"a, e, sinI",log2,0.6462,0.6847,0.6423
1,3,"a, sinI",log2,0.8918,0.5434,0.6418
1,3,"e, n",sqrt,0.852,0.5693,0.6416
1,1,"sinI, n",log2,0.9098,0.5321,0.6354
0,1,"a, e, sinI",log2,0.6247,0.6805,0.6348
1,1,"sinI, n",sqrt,0.9142,0.5306,0.6331
1,1,"e, n",sqrt,0.8348,0.5527,0.6258
1,3,"a, sinI",sqrt,0.8972,0.5231,0.6205
1,1,"a, e",log2,0.8587,0.5453,0.6204
0,3,"a, e, sinI",sqrt,0.6414,0.631,0.62
1,1,"e, n",log2,0.8274,0.5439,0.6153
0,2,"a, e, sinI",log2,0.6117,0.6542,0.6125
0,1,"a, e, sinI",sqrt,0.5643,0.6518,0.588
1,2,"a, e, sinI",sqrt,0.8006,0.3888,0.4579
1,2,"a, e, sinI",log2,0.7958,0.3824,0.4523
1,1,"a, e, sinI",sqrt,0.7476,0.3534,0.4192
1,3,"a, e, sinI",sqrt,0.7762,0.3459,0.4181
1,1,"a, e, sinI",log2,0.737,0.3485,0.4167
1,3,"a, e, sinI",log2,0.7567,0.3058,0.3769
